[config file info]
Delta_From_Ref = 0.000,0.000,0.771,2.359,2.400,2.776,5.894,6.378,0.000,0.000,2.924,0.499,1.237,-3.471,3.161,8.103,0.000,0.000,2.233,2.338,2.308,3.221,8.510,8.581,0.000,0.000,1.116,2.455,2.317,2.749,7.001,7.663,0.000,0.000,2.956,0.475,1.321,-3.290,3.147,7.894,0.000,0.000,2.795,2.794,2.879,3.188,8.528,8.599,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Sig_OD_Delta = 0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Add_Drug_at_Start_Map = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Instrument_Status = analyzed
datetime = 2014-01-21
18:28:17
Run_Status = analyzed
Save_OK_Chk = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Look_Back_Atpipet_Index = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
Temp_Bckgrnd = 0.101,0.095,0.099,0.101,0.103,0.098,0.107,0.100,0.101,0.101,0.095,0.143,0.090,0.090,0.092,0.094,0.091,0.092,0.093,0.092,0.093,0.089,0.091,0.089,0.092,0.094,0.098,0.101,0.105,0.099,0.106,0.096,0.097,0.099,0.093,0.144,0.091,0.089,0.094,0.095,0.092,0.094,0.091,0.093,0.089,0.089,0.090,0.089,0.091,0.099,0.103,0.104,0.109,0.100,0.108,0.097,0.100,0.097,0.093,0.148,0.090,0.090,0.091,0.096,0.093,0.093,0.091,0.090,0.089,0.089,0.090,0.088,0.090,0.096,0.102,0.102,0.108,0.099,0.111,0.096,0.097,0.098,0.093,0.140,0.089,0.089,0.091,0.094,0.091,0.094,0.089,0.090,0.088,0.090,0.098,0.088
Look_Ahead_Index = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
Innoc_OK_Chk = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Plate_Size = 96

[Runtime_State_Track_Changes]

[Drug_Data]
Drug_Plate = none
Strain_Plate = none
run_ID = A
run_plate_repeat = 1
Parent_ID = 
user = elisa_ubc
Project_Name = elisa_ubc
media_name = ypd
Quarter = A
time_frm_freezer = -1
gens_frm_freezer = -1
drug_plate_dil_factor = 
Well_Pos = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
Well_Alias = A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
Drug_Name = nd,nd,nd,sodium hydroxide,sodium hydroxide,sodium hydroxide,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,nd,nd,nd,sodium hydroxide,sodium hydroxide,sodium hydroxide,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,nd,nd,nd,sodium hydroxide,sodium hydroxide,sodium hydroxide,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,nd,nd,nd,sodium hydroxide,sodium hydroxide,sodium hydroxide,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,nd,nd,nd,sodium hydroxide,sodium hydroxide,sodium hydroxide,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,nd,nd,nd,sodium hydroxide,sodium hydroxide,sodium hydroxide,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,nd,nd,nd,sodium hydroxide,sodium hydroxide,sodium hydroxide,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,nd,nd,nd,sodium hydroxide,sodium hydroxide,sodium hydroxide,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate,methotrexate
Drug_Conc = 0,0,0,20,20,20,1.6,1.6,1.6,0.1,0.1,0.1,0,0,0,20,20,20,1.6,1.6,1.6,0.1,0.1,0.1,0,0,0,20,20,20,0.8,0.8,0.8,0.05,0.05,0.05,0,0,0,20,20,20,0.8,0.8,0.8,0.05,0.05,0.05,0,0,0,20,20,20,0.4,0.4,0.4,0.025,0.025,0.025,0,0,0,20,20,20,0.4,0.4,0.4,0.025,0.025,0.025,0,0,0,20,20,20,0.2,0.2,0.2,0.013,0.013,0.013,0,0,0,20,20,20,0.2,0.2,0.2,0.013,0.013,0.013
Units = ,,,mM,mM,mM,mM,mM,mM,mM,mM,mM,,,,mM,mM,mM,mM,mM,mM,mM,mM,mM,,,,mM,mM,mM,mM,mM,mM,mM,mM,mM,,,,mM,mM,mM,mM,mM,mM,mM,mM,mM,,,,mM,mM,mM,mM,mM,mM,mM,mM,mM,,,,mM,mM,mM,mM,mM,mM,mM,mM,mM,,,,mM,mM,mM,mM,mM,mM,mM,mM,mM,,,,mM,mM,mM,mM,mM,mM,mM,mM,mM
Drug_Vol = ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strain_Pool = by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743,by4743
Innoc_Conc = 0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250
Strain_Backgrnd = ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
well_media = ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd
Well_Vol = 100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
diluent = dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso
Condition = 0,0,0,20,20,20,1.6,1.6,1.6,0.1,0.1,0.1,0,0,0,20,20,20,1.6,1.6,1.6,0.1,0.1,0.1,0,0,0,20,20,20,0.8,0.8,0.8,0.05,0.05,0.05,0,0,0,20,20,20,0.8,0.8,0.8,0.05,0.05,0.05,0,0,0,20,20,20,0.4,0.4,0.4,0.025,0.025,0.025,0,0,0,20,20,20,0.4,0.4,0.4,0.025,0.025,0.025,0,0,0,20,20,20,0.2,0.2,0.2,0.013,0.013,0.013,0,0,0,20,20,20,0.2,0.2,0.2,0.013,0.013,0.013

[Analysis]
db_table = analysis_plate_info
Analysis_Set = A
Multi_refs = single_ref
Fit_Model = all
Fit_Const_OD_Base = 0
Fit_Const_N0 = 0.018
Fit_Const_T0 = 0
G_Fit_Min = 0.1
G_Fit_Delta = 0.4
Fit_On_Off = 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.
G_Plot_Min = 0.1
G_Plot_Delta = 0.7
Plot_On_Off = 
gen_time_cutoff = 23.7833
Gens_to_OD_Pt = 5
OD_Gen_Pt = 0.46
Multi_refs = single_ref
ref_id = A01
Comm_Map = ,,,,,
Comm_Consol = ,,,,,,,,
Comm_Screen = ,,,,,
